425,228,209,213,11,10,15,25,50.0,2023-08-27 15:48:48
426,218,219,212,12,15,15,29,49.8,2023-08-27 15:48:49
427,221,207,218,14,14,8,28,49.7,2023-08-27 15:48:50
428,215,228,220,9,15,13,35,49.7,2023-08-27 15:48:51
429,227,213,221,13,9,14,28,49.7,2023-08-27 15:48:52
430,232,208,229,9,15,12,30,50.2,2023-08-27 15:48:53
431,225,233,212,10,11,9,35,50.0,2023-08-27 15:48:54
432,233,208,224,8,8,13,24,49.6,2023-08-27 15:48:55
433,213,226,216,11,12,11,38,50.2,2023-08-27 15:48:56
434,228,222,229,12,10,15,37,50.2,2023-08-27 15:48:57
435,233,223,222,8,10,14,24,50.2,2023-08-27 15:48:58
436,212,211,222,10,15,9,37,50.0,2023-08-27 15:48:59
437,216,231,217,13,9,13,27,50.0,2023-08-27 15:49:00
438,209,233,212,13,13,11,34,49.7,2023-08-27 15:49:01
439,232,212,213,13,12,15,31,49.6,2023-08-27 15:49:02
440,213,220,226,13,15,9,24,49.9,2023-08-27 15:49:03
441,208,233,228,11,12,12,30,50.2,2023-08-27 15:49:04
442,224,217,210,12,8,8,34,49.7,2023-08-27 15:49:05
443,219,221,233,9,8,14,27,50.1,2023-08-27 15:49:06
444,228,228,215,9,14,14,25,50.1,2023-08-27 15:49:07
445,231,228,210,12,8,13,24,50.2,2023-08-27 15:49:08
446,214,220,229,11,15,9,30,49.8,2023-08-27 15:49:09
447,218,211,217,11,11,9,24,50.2,2023-08-27 15:49:10
448,225,208,220,9,13,14,35,49.9,2023-08-27 15:49:11
449,229,216,210,13,11,14,25,49.9,2023-08-27 15:49:12
450,233,231,228,8,12,8,29,50.2,2023-08-27 15:49:13
451,210,207,232,10,15,13,31,49.8,2023-08-27 15:49:14
452,210,224,207,12,14,14,31,50.2,2023-08-27 15:49:15
453,232,225,229,13,10,10,37,49.8,2023-08-27 15:49:16
454,209,229,223,9,12,9,35,50.2,2023-08-27 15:49:17
455,217,233,225,11,13,15,38,50.2,2023-08-27 15:49:18
456,219,220,213,13,11,10,34,49.7,2023-08-27 15:49:19
457,223,219,232,11,12,9,35,50.1,2023-08-27 15:49:20
458,232,227,228,14,13,9,34,49.7,2023-08-27 15:49:21
459,207,223,220,10,10,14,29,49.9,2023-08-27 15:49:22
460,217,214,208,12,8,15,26,50.2,2023-08-27 15:49:23
461,217,208,229,9,12,12,25,50.1,2023-08-27 15:49:24
462,212,227,227,11,11,12,36,49.8,2023-08-27 15:49:25
463,227,215,217,14,13,13,34,49.9,2023-08-27 15:49:26
464,209,226,209,9,10,11,34,49.6,2023-08-27 15:49:27
465,214,207,219,14,13,8,34,49.7,2023-08-27 15:49:28
466,207,214,223,14,12,9,32,50.1,2023-08-27 15:49:29
467,216,216,229,13,8,9,34,50.2,2023-08-27 15:49:30
468,215,230,213,11,12,10,30,49.6,2023-08-27 15:49:31
469,224,227,225,12,14,15,26,49.7,2023-08-27 15:49:32
470,217,213,223,11,8,14,24,49.8,2023-08-27 15:49:33
471,209,218,212,14,10,12,25,50.1,2023-08-27 15:49:34
472,221,226,225,9,11,11,32,49.8,2023-08-27 15:49:35
473,233,230,227,8,11,15,27,50.2,2023-08-27 15:49:36
474,211,213,208,8,10,9,27,50.2,2023-08-27 15:49:37
475,215,226,215,9,12,10,37,49.9,2023-08-27 15:49:38
476,220,229,208,9,14,9,36,49.7,2023-08-27 15:49:39
477,232,223,225,13,13,14,29,50.2,2023-08-27 15:49:40
478,217,232,220,14,11,15,26,50.0,2023-08-27 15:49:41
479,233,231,207,13,12,13,35,50.4,2023-08-27 15:49:42
480,221,232,224,10,14,11,37,50.2,2023-08-27 15:49:43
481,213,208,232,14,10,14,28,49.8,2023-08-27 15:49:44
482,213,224,215,8,11,8,36,49.6,2023-08-27 15:49:45
483,208,207,215,9,10,14,34,50.2,2023-08-27 15:49:46
484,223,226,228,13,11,13,27,49.6,2023-08-27 15:49:47
485,225,221,230,9,10,13,29,49.7,2023-08-27 15:49:48
486,221,209,223,13,13,10,37,49.9,2023-08-27 15:49:49
487,219,208,213,13,13,9,25,49.7,2023-08-27 15:49:50
488,217,224,228,12,13,13,36,49.9,2023-08-27 15:49:51
489,220,225,227,12,13,10,33,50.0,2023-08-27 15:49:52
490,208,232,218,10,15,10,32,49.9,2023-08-27 15:49:53
491,223,223,208,10,8,10,31,50.2,2023-08-27 15:49:54
492,226,224,222,8,11,15,34,49.9,2023-08-27 15:49:55
493,226,210,211,8,10,12,28,49.6,2023-08-27 15:49:56
494,232,233,216,11,14,14,37,50.1,2023-08-27 15:49:57
495,220,222,221,9,15,15,37,49.5,2023-08-27 15:49:58
496,207,231,224,10,12,15,34,50.2,2023-08-27 15:49:59
497,213,212,209,10,13,12,32,49.6,2023-08-27 15:50:00
498,221,218,229,9,12,15,38,49.6,2023-08-27 15:50:01
499,217,219,208,10,11,12,37,49.8,2023-08-27 15:50:02
500,229,213,228,10,10,13,26,49.9,2023-08-27 15:50:03
